file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\455e5c43-7152-4e89-9f26-755d8c5208d5\annotations.txt,0.0002574920654296875,455e5c43-7152-4e89-9f26-755d8c5208d5,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\455e5c43-7152-4e89-9f26-755d8c5208d5\nationwidechildrens.org_omf.TCGA-55-7914.xml,0.010085105895996094,455e5c43-7152-4e89-9f26-755d8c5208d5,.xml,nationwidechildrens.org_omf.TCGA-55-7914.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\45c390d7-3817-4716-9f40-5a53d9a399ff\nationwidechildrens.org_clinical.TCGA-05-4244.xml,0.024816513061523438,45c390d7-3817-4716-9f40-5a53d9a399ff,.xml,nationwidechildrens.org_clinical.TCGA-05-4244.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\45cc7517-5af2-4f2c-8310-27b78d06a44c\nationwidechildrens.org_clinical.TCGA-91-6848.xml,0.04400634765625,45cc7517-5af2-4f2c-8310-27b78d06a44c,.xml,nationwidechildrens.org_clinical.TCGA-91-6848.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\464d896f-0883-49ce-b583-bd2f33fcc387\nationwidechildrens.org_clinical.TCGA-MP-A4TD.xml,0.037189483642578125,464d896f-0883-49ce-b583-bd2f33fcc387,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TD.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\46ae95c1-f345-498d-a3a0-d1222cceb6ba\nationwidechildrens.org_clinical.TCGA-55-8620.xml,0.038414955139160156,46ae95c1-f345-498d-a3a0-d1222cceb6ba,.xml,nationwidechildrens.org_clinical.TCGA-55-8620.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\473292ba-0807-4737-9312-78563e0ed2f7\annotations.txt,0.000293731689453125,473292ba-0807-4737-9312-78563e0ed2f7,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\473292ba-0807-4737-9312-78563e0ed2f7\nationwidechildrens.org_omf.TCGA-44-7671.xml,0.01004791259765625,473292ba-0807-4737-9312-78563e0ed2f7,.xml,nationwidechildrens.org_omf.TCGA-44-7671.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\47503f1e-1be3-4b57-b561-f5b8ce9865a9\nationwidechildrens.org_clinical.TCGA-97-7547.xml,0.07133769989013672,47503f1e-1be3-4b57-b561-f5b8ce9865a9,.xml,nationwidechildrens.org_clinical.TCGA-97-7547.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4810e9a8-bd1e-4d0d-8ee9-757320765b76\nationwidechildrens.org_clinical.TCGA-44-6777.xml,0.0380401611328125,4810e9a8-bd1e-4d0d-8ee9-757320765b76,.xml,nationwidechildrens.org_clinical.TCGA-44-6777.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\49260aba-249b-492b-95eb-92c9030d5e98\annotations.txt,0.00034999847412109375,49260aba-249b-492b-95eb-92c9030d5e98,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\49260aba-249b-492b-95eb-92c9030d5e98\nationwidechildrens.org_clinical.TCGA-38-4629.xml,0.032828330993652344,49260aba-249b-492b-95eb-92c9030d5e98,.xml,nationwidechildrens.org_clinical.TCGA-38-4629.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\495e28f8-d309-4b37-a2ac-ada95d9a7a8e\nationwidechildrens.org_clinical.TCGA-55-8097.xml,0.03366851806640625,495e28f8-d309-4b37-a2ac-ada95d9a7a8e,.xml,nationwidechildrens.org_clinical.TCGA-55-8097.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\49d6b681-edbc-411b-a287-d162e309d23f\nationwidechildrens.org_clinical.TCGA-97-8179.xml,0.033944129943847656,49d6b681-edbc-411b-a287-d162e309d23f,.xml,nationwidechildrens.org_clinical.TCGA-97-8179.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4a723184-cbc7-4bf4-8d4d-eda826f16756\nationwidechildrens.org_clinical.TCGA-78-8648.xml,0.025895118713378906,4a723184-cbc7-4bf4-8d4d-eda826f16756,.xml,nationwidechildrens.org_clinical.TCGA-78-8648.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4ad4b0b7-9c93-4530-8690-0b19ff102be4\nationwidechildrens.org_clinical.TCGA-75-5125.xml,0.04100322723388672,4ad4b0b7-9c93-4530-8690-0b19ff102be4,.xml,nationwidechildrens.org_clinical.TCGA-75-5125.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4af55466-9620-4fc2-99f1-739a936cb0e8\nationwidechildrens.org_clinical.TCGA-95-7944.xml,0.04075813293457031,4af55466-9620-4fc2-99f1-739a936cb0e8,.xml,nationwidechildrens.org_clinical.TCGA-95-7944.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4b31c955-6b92-45d3-81de-5a6b14ff187e\annotations.txt,0.0005731582641601562,4b31c955-6b92-45d3-81de-5a6b14ff187e,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\4b31c955-6b92-45d3-81de-5a6b14ff187e\nationwidechildrens.org_clinical.TCGA-44-6147.xml,0.04149055480957031,4b31c955-6b92-45d3-81de-5a6b14ff187e,.xml,nationwidechildrens.org_clinical.TCGA-44-6147.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4b3929c1-d8d5-4d78-8f2b-46afe18c5d83\nationwidechildrens.org_clinical.TCGA-55-7727.xml,0.03318500518798828,4b3929c1-d8d5-4d78-8f2b-46afe18c5d83,.xml,nationwidechildrens.org_clinical.TCGA-55-7727.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4b94e27b-6813-492c-b0b1-ab27f26469e4\annotations.txt,0.0005645751953125,4b94e27b-6813-492c-b0b1-ab27f26469e4,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\4b94e27b-6813-492c-b0b1-ab27f26469e4\nationwidechildrens.org_omf.TCGA-95-7948.xml,0.018556594848632812,4b94e27b-6813-492c-b0b1-ab27f26469e4,.xml,nationwidechildrens.org_omf.TCGA-95-7948.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4be1ec4e-5761-42ab-8d68-6e081bec3c22\nationwidechildrens.org_clinical.TCGA-95-7039.xml,0.04903984069824219,4be1ec4e-5761-42ab-8d68-6e081bec3c22,.xml,nationwidechildrens.org_clinical.TCGA-95-7039.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4c4138d8-389a-4bfd-9b36-eec0248c53c1\nationwidechildrens.org_clinical.TCGA-55-6975.xml,0.032784461975097656,4c4138d8-389a-4bfd-9b36-eec0248c53c1,.xml,nationwidechildrens.org_clinical.TCGA-55-6975.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4c686cef-9ee9-4298-b7d6-2aed69c85ba1\nationwidechildrens.org_clinical.TCGA-05-4433.xml,0.03265190124511719,4c686cef-9ee9-4298-b7d6-2aed69c85ba1,.xml,nationwidechildrens.org_clinical.TCGA-05-4433.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4c7c10f6-241d-4fae-a6d1-9de745d13761\annotations.txt,0.00030803680419921875,4c7c10f6-241d-4fae-a6d1-9de745d13761,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\4c7c10f6-241d-4fae-a6d1-9de745d13761\nationwidechildrens.org_clinical.TCGA-05-4427.xml,0.04388713836669922,4c7c10f6-241d-4fae-a6d1-9de745d13761,.xml,nationwidechildrens.org_clinical.TCGA-05-4427.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4c954685-cce1-4b80-a9b2-e998f37ac1a7\nationwidechildrens.org_clinical.TCGA-86-7711.xml,0.052214622497558594,4c954685-cce1-4b80-a9b2-e998f37ac1a7,.xml,nationwidechildrens.org_clinical.TCGA-86-7711.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4d56cfc7-2783-49de-883c-4da248b7cf4f\nationwidechildrens.org_clinical.TCGA-69-7761.xml,0.04520606994628906,4d56cfc7-2783-49de-883c-4da248b7cf4f,.xml,nationwidechildrens.org_clinical.TCGA-69-7761.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4d89c535-b82c-447d-863e-6765f2eb5056\annotations.txt,0.0006237030029296875,4d89c535-b82c-447d-863e-6765f2eb5056,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\4d89c535-b82c-447d-863e-6765f2eb5056\nationwidechildrens.org_clinical.TCGA-44-2661.xml,0.04844379425048828,4d89c535-b82c-447d-863e-6765f2eb5056,.xml,nationwidechildrens.org_clinical.TCGA-44-2661.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4db19527-5888-4db3-a35e-8a73e19df399\nationwidechildrens.org_clinical.TCGA-55-6981.xml,0.043087005615234375,4db19527-5888-4db3-a35e-8a73e19df399,.xml,nationwidechildrens.org_clinical.TCGA-55-6981.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4eb7b3a4-cc91-443c-b84b-406748cdbab9\nationwidechildrens.org_clinical.TCGA-MP-A4TH.xml,0.04169178009033203,4eb7b3a4-cc91-443c-b84b-406748cdbab9,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TH.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4f0301b0-993d-459e-831a-a09dbdee1e58\nationwidechildrens.org_clinical.TCGA-55-8299.xml,0.038384437561035156,4f0301b0-993d-459e-831a-a09dbdee1e58,.xml,nationwidechildrens.org_clinical.TCGA-55-8299.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4f262baf-0c0d-4c36-afce-065b271bd85a\nationwidechildrens.org_clinical.TCGA-L4-A4E6.xml,0.03394508361816406,4f262baf-0c0d-4c36-afce-065b271bd85a,.xml,nationwidechildrens.org_clinical.TCGA-L4-A4E6.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4f9a9edc-1143-4222-8d3c-2d8bc0f62e84\nationwidechildrens.org_omf.TCGA-49-6761.xml,0.010519981384277344,4f9a9edc-1143-4222-8d3c-2d8bc0f62e84,.xml,nationwidechildrens.org_omf.TCGA-49-6761.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4fc3dbf1-e21b-46e3-b68b-8a7f30382924\nationwidechildrens.org_clinical.TCGA-44-A47F.xml,0.044981956481933594,4fc3dbf1-e21b-46e3-b68b-8a7f30382924,.xml,nationwidechildrens.org_clinical.TCGA-44-A47F.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5019c061-5a4a-4fd0-9e93-1f411902f630\nationwidechildrens.org_clinical.TCGA-55-7913.xml,0.033898353576660156,5019c061-5a4a-4fd0-9e93-1f411902f630,.xml,nationwidechildrens.org_clinical.TCGA-55-7913.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\504f14c8-232d-4c50-8d3b-3f26cef7b9c8\nationwidechildrens.org_clinical.TCGA-38-4628.xml,0.04517841339111328,504f14c8-232d-4c50-8d3b-3f26cef7b9c8,.xml,nationwidechildrens.org_clinical.TCGA-38-4628.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\50db9695-b93c-46ac-9abe-6ef4e4a65185\nationwidechildrens.org_clinical.TCGA-67-6215.xml,0.04505348205566406,50db9695-b93c-46ac-9abe-6ef4e4a65185,.xml,nationwidechildrens.org_clinical.TCGA-67-6215.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\50fa740a-e30a-4c81-a02a-85070df7adab\nationwidechildrens.org_omf.TCGA-44-2655.xml,0.010589599609375,50fa740a-e30a-4c81-a02a-85070df7adab,.xml,nationwidechildrens.org_omf.TCGA-44-2655.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5169cea7-bced-45f1-8175-e2a8b589d34d\nationwidechildrens.org_clinical.TCGA-NJ-A7XG.xml,0.050037384033203125,5169cea7-bced-45f1-8175-e2a8b589d34d,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A7XG.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\516bf8de-de80-4159-9877-555b9da08948\annotations.txt,0.00032329559326171875,516bf8de-de80-4159-9877-555b9da08948,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\516bf8de-de80-4159-9877-555b9da08948\nationwidechildrens.org_omf.TCGA-05-4384.xml,0.0178985595703125,516bf8de-de80-4159-9877-555b9da08948,.xml,nationwidechildrens.org_omf.TCGA-05-4384.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5248ada9-f46a-4924-8005-884016109835\nationwidechildrens.org_clinical.TCGA-67-3772.xml,0.025074005126953125,5248ada9-f46a-4924-8005-884016109835,.xml,nationwidechildrens.org_clinical.TCGA-67-3772.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5251b0df-d048-425c-a0c0-837581395038\nationwidechildrens.org_clinical.TCGA-S2-AA1A.xml,0.033847808837890625,5251b0df-d048-425c-a0c0-837581395038,.xml,nationwidechildrens.org_clinical.TCGA-S2-AA1A.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\52b5f628-5b6d-4b56-af86-a0e4b78d4392\nationwidechildrens.org_clinical.TCGA-49-6767.xml,0.03264331817626953,52b5f628-5b6d-4b56-af86-a0e4b78d4392,.xml,nationwidechildrens.org_clinical.TCGA-49-6767.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5305e629-f25b-4086-b893-725effdf1d1a\nationwidechildrens.org_clinical.TCGA-55-6980.xml,0.032982826232910156,5305e629-f25b-4086-b893-725effdf1d1a,.xml,nationwidechildrens.org_clinical.TCGA-55-6980.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\53211962-c9bf-4e08-98a6-10ccb6fd36b9\nationwidechildrens.org_clinical.TCGA-44-6144.xml,0.042166709899902344,53211962-c9bf-4e08-98a6-10ccb6fd36b9,.xml,nationwidechildrens.org_clinical.TCGA-44-6144.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\53879f00-d7de-4c81-9b5a-6a5f49d0ddb5\nationwidechildrens.org_clinical.TCGA-44-5645.xml,0.04121208190917969,53879f00-d7de-4c81-9b5a-6a5f49d0ddb5,.xml,nationwidechildrens.org_clinical.TCGA-44-5645.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\53881b4f-0d08-44d6-80b8-d7308d604ef9\nationwidechildrens.org_clinical.TCGA-MP-A4T7.xml,0.025580406188964844,53881b4f-0d08-44d6-80b8-d7308d604ef9,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4T7.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5406fa4e-1e9c-4aa6-906f-ba5b7643c0d3\nationwidechildrens.org_clinical.TCGA-62-A46V.xml,0.033804893493652344,5406fa4e-1e9c-4aa6-906f-ba5b7643c0d3,.xml,nationwidechildrens.org_clinical.TCGA-62-A46V.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\54131809-ef78-4b72-ad7c-739b4717c867\annotations.txt,0.00029277801513671875,54131809-ef78-4b72-ad7c-739b4717c867,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\54131809-ef78-4b72-ad7c-739b4717c867\nationwidechildrens.org_omf.TCGA-05-4434.xml,0.010178565979003906,54131809-ef78-4b72-ad7c-739b4717c867,.xml,nationwidechildrens.org_omf.TCGA-05-4434.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\544a4bca-26bd-4e56-9581-b5e293186d46\nationwidechildrens.org_clinical.TCGA-44-6774.xml,0.06371116638183594,544a4bca-26bd-4e56-9581-b5e293186d46,.xml,nationwidechildrens.org_clinical.TCGA-44-6774.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\54525a04-4bdc-479a-9134-2465dbd5d03f\annotations.txt,0.00028896331787109375,54525a04-4bdc-479a-9134-2465dbd5d03f,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\54525a04-4bdc-479a-9134-2465dbd5d03f\nationwidechildrens.org_clinical.TCGA-55-8621.xml,0.033814430236816406,54525a04-4bdc-479a-9134-2465dbd5d03f,.xml,nationwidechildrens.org_clinical.TCGA-55-8621.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\547a9ae1-7857-437b-a47a-a7fe50fa277a\annotations.txt,0.00029277801513671875,547a9ae1-7857-437b-a47a-a7fe50fa277a,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\547a9ae1-7857-437b-a47a-a7fe50fa277a\nationwidechildrens.org_clinical.TCGA-05-4396.xml,0.024809837341308594,547a9ae1-7857-437b-a47a-a7fe50fa277a,.xml,nationwidechildrens.org_clinical.TCGA-05-4396.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\54de950b-39e6-43eb-a0b8-d11a24359b27\annotations.txt,0.00028514862060546875,54de950b-39e6-43eb-a0b8-d11a24359b27,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\54de950b-39e6-43eb-a0b8-d11a24359b27\nationwidechildrens.org_clinical.TCGA-55-7573.xml,0.03346061706542969,54de950b-39e6-43eb-a0b8-d11a24359b27,.xml,nationwidechildrens.org_clinical.TCGA-55-7573.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\54f4ecbf-8c1c-453a-b992-aaffa898da6d\nationwidechildrens.org_clinical.TCGA-49-AARR.xml,0.03472709655761719,54f4ecbf-8c1c-453a-b992-aaffa898da6d,.xml,nationwidechildrens.org_clinical.TCGA-49-AARR.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\551d3394-c7e0-4595-a890-abec7a50d117\nationwidechildrens.org_clinical.TCGA-97-A4M3.xml,0.03438568115234375,551d3394-c7e0-4595-a890-abec7a50d117,.xml,nationwidechildrens.org_clinical.TCGA-97-A4M3.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\55313f7e-fe21-48e1-a74c-d525f75b4e6f\nationwidechildrens.org_clinical.TCGA-49-AARO.xml,0.03442192077636719,55313f7e-fe21-48e1-a74c-d525f75b4e6f,.xml,nationwidechildrens.org_clinical.TCGA-49-AARO.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5607e78a-1fa9-4d8c-907e-37202f5e114c\nationwidechildrens.org_clinical.TCGA-91-6830.xml,0.037613868713378906,5607e78a-1fa9-4d8c-907e-37202f5e114c,.xml,nationwidechildrens.org_clinical.TCGA-91-6830.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5692f36c-7d55-4b5f-a5b2-af51a3fbd4e0\annotations.txt,0.00029468536376953125,5692f36c-7d55-4b5f-a5b2-af51a3fbd4e0,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\5692f36c-7d55-4b5f-a5b2-af51a3fbd4e0\nationwidechildrens.org_clinical.TCGA-38-6178.xml,0.044648170471191406,5692f36c-7d55-4b5f-a5b2-af51a3fbd4e0,.xml,nationwidechildrens.org_clinical.TCGA-38-6178.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\569d36e3-012f-4ce3-a5c3-f9994d3e3505\annotations.txt,0.000293731689453125,569d36e3-012f-4ce3-a5c3-f9994d3e3505,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\569d36e3-012f-4ce3-a5c3-f9994d3e3505\nationwidechildrens.org_clinical.TCGA-55-8091.xml,0.033621788024902344,569d36e3-012f-4ce3-a5c3-f9994d3e3505,.xml,nationwidechildrens.org_clinical.TCGA-55-8091.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5708c5d0-5908-44f0-b8cd-699a5a7ff7c2\nationwidechildrens.org_clinical.TCGA-55-8507.xml,0.033583641052246094,5708c5d0-5908-44f0-b8cd-699a5a7ff7c2,.xml,nationwidechildrens.org_clinical.TCGA-55-8507.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\57d733f6-2f8e-4f0c-b391-48d3cf7c1f87\nationwidechildrens.org_clinical.TCGA-75-7030.xml,0.04455852508544922,57d733f6-2f8e-4f0c-b391-48d3cf7c1f87,.xml,nationwidechildrens.org_clinical.TCGA-75-7030.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\57dd4b9a-db2f-45fb-874b-e4c0d107251a\nationwidechildrens.org_clinical.TCGA-86-A456.xml,0.04126930236816406,57dd4b9a-db2f-45fb-874b-e4c0d107251a,.xml,nationwidechildrens.org_clinical.TCGA-86-A456.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\58814bc1-3c4d-4214-9ece-eba5327787c6\nationwidechildrens.org_clinical.TCGA-55-A492.xml,0.03374290466308594,58814bc1-3c4d-4214-9ece-eba5327787c6,.xml,nationwidechildrens.org_clinical.TCGA-55-A492.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5885e0de-08fa-4190-a17b-5e8c16885208\annotations.txt,0.0003070831298828125,5885e0de-08fa-4190-a17b-5e8c16885208,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\5885e0de-08fa-4190-a17b-5e8c16885208\nationwidechildrens.org_omf.TCGA-J2-8192.xml,0.02501392364501953,5885e0de-08fa-4190-a17b-5e8c16885208,.xml,nationwidechildrens.org_omf.TCGA-J2-8192.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\58e09697-a2b2-4392-b34e-a86a3d7aa3d0\nationwidechildrens.org_clinical.TCGA-64-1678.xml,0.044689178466796875,58e09697-a2b2-4392-b34e-a86a3d7aa3d0,.xml,nationwidechildrens.org_clinical.TCGA-64-1678.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\58ea8053-745d-434e-8b5e-4915b83b12de\nationwidechildrens.org_omf.TCGA-49-AARN.xml,0.010457038879394531,58ea8053-745d-434e-8b5e-4915b83b12de,.xml,nationwidechildrens.org_omf.TCGA-49-AARN.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\59015dfd-045b-4a80-9b4a-3cc3a41707f0\annotations.txt,0.019463539123535156,59015dfd-045b-4a80-9b4a-3cc3a41707f0,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\59015dfd-045b-4a80-9b4a-3cc3a41707f0\nationwidechildrens.org_clinical_drug_luad.txt,0.18215274810791016,59015dfd-045b-4a80-9b4a-3cc3a41707f0,.txt,nationwidechildrens.org_clinical_drug_luad.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\5937304d-e05e-465e-9174-3abb30ade4e7\nationwidechildrens.org_clinical.TCGA-62-8399.xml,0.03383350372314453,5937304d-e05e-465e-9174-3abb30ade4e7,.xml,nationwidechildrens.org_clinical.TCGA-62-8399.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\594c69ee-4626-4890-9255-56568f6f8e42\nationwidechildrens.org_clinical.TCGA-55-6985.xml,0.032813072204589844,594c69ee-4626-4890-9255-56568f6f8e42,.xml,nationwidechildrens.org_clinical.TCGA-55-6985.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\596cbeb4-6cea-4155-b03d-a0200ec69a8a\nationwidechildrens.org_clinical.TCGA-44-8120.xml,0.03380870819091797,596cbeb4-6cea-4155-b03d-a0200ec69a8a,.xml,nationwidechildrens.org_clinical.TCGA-44-8120.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5a278a81-387b-404e-a14e-7b0672ae3ca4\annotations.txt,0.000293731689453125,5a278a81-387b-404e-a14e-7b0672ae3ca4,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\5a278a81-387b-404e-a14e-7b0672ae3ca4\nationwidechildrens.org_clinical.TCGA-50-5935.xml,0.03753185272216797,5a278a81-387b-404e-a14e-7b0672ae3ca4,.xml,nationwidechildrens.org_clinical.TCGA-50-5935.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5ab9873f-b0e7-4570-af29-e7912808293c\annotations.txt,0.00033473968505859375,5ab9873f-b0e7-4570-af29-e7912808293c,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\5ab9873f-b0e7-4570-af29-e7912808293c\nationwidechildrens.org_omf.TCGA-55-8203.xml,0.017755508422851562,5ab9873f-b0e7-4570-af29-e7912808293c,.xml,nationwidechildrens.org_omf.TCGA-55-8203.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5afa20c3-8a50-4d93-9f03-17977cf75c82\nationwidechildrens.org_clinical.TCGA-50-5044.xml,0.03739166259765625,5afa20c3-8a50-4d93-9f03-17977cf75c82,.xml,nationwidechildrens.org_clinical.TCGA-50-5044.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5b128319-08be-42f1-9dad-76039d117ff5\nationwidechildrens.org_clinical.TCGA-55-8085.xml,0.033542633056640625,5b128319-08be-42f1-9dad-76039d117ff5,.xml,nationwidechildrens.org_clinical.TCGA-55-8085.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5bdfd3bf-7cc9-4dd3-934a-b177f13e6823\nationwidechildrens.org_clinical.TCGA-L9-A444.xml,0.03391551971435547,5bdfd3bf-7cc9-4dd3-934a-b177f13e6823,.xml,nationwidechildrens.org_clinical.TCGA-L9-A444.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5cc1af60-40f0-4cbe-8596-54bc3afd125d\nationwidechildrens.org_clinical.TCGA-55-8615.xml,0.060497283935546875,5cc1af60-40f0-4cbe-8596-54bc3afd125d,.xml,nationwidechildrens.org_clinical.TCGA-55-8615.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5d64ae00-602f-4bc8-96f7-6d2fae162720\annotations.txt,0.00028514862060546875,5d64ae00-602f-4bc8-96f7-6d2fae162720,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\5d64ae00-602f-4bc8-96f7-6d2fae162720\nationwidechildrens.org_omf.TCGA-73-4658.xml,0.01016998291015625,5d64ae00-602f-4bc8-96f7-6d2fae162720,.xml,nationwidechildrens.org_omf.TCGA-73-4658.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5d9d90af-56b3-48bd-9222-e336545fda65\nationwidechildrens.org_clinical.TCGA-97-A4M0.xml,0.033840179443359375,5d9d90af-56b3-48bd-9222-e336545fda65,.xml,nationwidechildrens.org_clinical.TCGA-97-A4M0.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5e2c6d1d-ccef-4e3b-9665-cf4a75d32929\annotations.txt,0.00054931640625,5e2c6d1d-ccef-4e3b-9665-cf4a75d32929,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\5e2c6d1d-ccef-4e3b-9665-cf4a75d32929\nationwidechildrens.org_clinical.TCGA-95-7562.xml,0.04475212097167969,5e2c6d1d-ccef-4e3b-9665-cf4a75d32929,.xml,nationwidechildrens.org_clinical.TCGA-95-7562.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5e4df4be-f5c1-4a4e-8d40-b3698d79cfee\nationwidechildrens.org_clinical.TCGA-38-4626.xml,0.041022300720214844,5e4df4be-f5c1-4a4e-8d40-b3698d79cfee,.xml,nationwidechildrens.org_clinical.TCGA-38-4626.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5ef1254d-2eb8-4cba-a7e5-a4b894169052\nationwidechildrens.org_omf.TCGA-55-7284.xml,0.010807037353515625,5ef1254d-2eb8-4cba-a7e5-a4b894169052,.xml,nationwidechildrens.org_omf.TCGA-55-7284.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5f29c342-601b-44ab-a24c-99e95d6053e5\nationwidechildrens.org_clinical.TCGA-67-6216.xml,0.03296852111816406,5f29c342-601b-44ab-a24c-99e95d6053e5,.xml,nationwidechildrens.org_clinical.TCGA-67-6216.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\5fecea66-4985-49a1-9667-e61bcd7db68e\nationwidechildrens.org_clinical.TCGA-75-6203.xml,0.049729347229003906,5fecea66-4985-49a1-9667-e61bcd7db68e,.xml,nationwidechildrens.org_clinical.TCGA-75-6203.xml
